/root/spoopy/buyback/models.py changed, reloading.
Watching for file changes with StatReloader
https://esi.evetech.net:443 "GET /latest/universe/groups/1123/ HTTP/1.1" 200 106
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1137/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1139/ HTTP/1.1" 200 130
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1142/ HTTP/1.1" 200 122
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1143/ HTTP/1.1" 200 176
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1144/ HTTP/1.1" 200 202
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1145/ HTTP/1.1" 200 308
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1146/ HTTP/1.1" 200 297
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1147/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1151/ HTTP/1.1" 200 140
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1152/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1155/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1157/ HTTP/1.1" 200 130
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1160/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1162/ HTTP/1.1" 200 210
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1190/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1191/ HTTP/1.1" 200 107
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1197/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1200/ HTTP/1.1" 200 125
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1222/ HTTP/1.1" 200 106
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1224/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1227/ HTTP/1.1" 200 113
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1239/ HTTP/1.1" 200 113
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1267/ HTTP/1.1" 200 116
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1268/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1269/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1270/ HTTP/1.1" 200 123
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1277/ HTTP/1.1" 200 133
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1293/ HTTP/1.1" 200 107
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1294/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1295/ HTTP/1.1" 200 103
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1309/ HTTP/1.1" 200 122
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1317/ HTTP/1.1" 200 276
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1318/ HTTP/1.1" 200 128
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1397/ HTTP/1.1" 200 117
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1399/ HTTP/1.1" 200 117
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1461/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1462/ HTTP/1.1" 200 252
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1542/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1543/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1679/ HTTP/1.1" 200 197
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1703/ HTTP/1.1" 200 143
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1707/ HTTP/1.1" 200 480
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1708/ HTTP/1.1" 200 508
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1709/ HTTP/1.1" 200 766
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1718/ HTTP/1.1" 200 137
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1723/ HTTP/1.1" 200 142
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1810/ HTTP/1.1" 200 190
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1812/ HTTP/1.1" 200 177
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1888/ HTTP/1.1" 200 451
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1889/ HTTP/1.1" 200 149
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1890/ HTTP/1.1" 200 291
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1891/ HTTP/1.1" 200 582
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1948/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1990/ HTTP/1.1" 200 210
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1992/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1993/ HTTP/1.1" 200 172
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1994/ HTTP/1.1" 200 145
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2010/ HTTP/1.1" 200 101
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2019/ HTTP/1.1" 200 143
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/2023/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4052/ HTTP/1.1" 200 159
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4064/ HTTP/1.1" 200 192
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4065/ HTTP/1.1" 200 214
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4066/ HTTP/1.1" 200 199
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4069/ HTTP/1.1" 200 123
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4095/ HTTP/1.1" 200 115
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4097/ HTTP/1.1" 200 176
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4108/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4118/ HTTP/1.1" 200 126
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4139/ HTTP/1.1" 200 111
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4141/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4175/ HTTP/1.1" 200 164
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4188/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4493/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/32/?datasource=tranquility&language=en HTTP/1.1" 200 81
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/954/ HTTP/1.1" 200 161
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/956/ HTTP/1.1" 200 161
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/957/ HTTP/1.1" 200 162
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/958/ HTTP/1.1" 200 156
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/10/?datasource=tranquility&language=en HTTP/1.1" 200 70
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/94/ HTTP/1.1" 200 80
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/95/ HTTP/1.1" 200 86
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/350001/?datasource=tranquility&language=en HTTP/1.1" 200 188
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/350858/ HTTP/1.1" 200 1585
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/351064/ HTTP/1.1" 200 1245
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/351121/ HTTP/1.1" 200 1157
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/351210/ HTTP/1.1" 200 760
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/351648/ HTTP/1.1" 200 712
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/351844/ HTTP/1.1" 200 1020
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/354641/ HTTP/1.1" 200 578
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/354753/ HTTP/1.1" 200 422
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/364204/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/367487/ HTTP/1.1" 200 128
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/367580/ HTTP/1.1" 200 91
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/367594/ HTTP/1.1" 200 399
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/367774/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/367776/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/368656/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/368666/ HTTP/1.1" 200 93
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/368726/ HTTP/1.1" 200 762
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/11/?datasource=tranquility&language=en HTTP/1.1" 200 803
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/99/ HTTP/1.1" 200 110
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/180/ HTTP/1.1" 200 93
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/182/ HTTP/1.1" 200 273
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/185/ HTTP/1.1" 200 179
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/279/ HTTP/1.1" 200 85
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/286/ HTTP/1.1" 200 176
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/287/ HTTP/1.1" 200 100
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/288/ HTTP/1.1" 200 481
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/297/ HTTP/1.1" 200 221
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/298/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/301/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/306/ HTTP/1.1" 200 1065
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/319/ HTTP/1.1" 200 1071
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/323/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/335/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/337/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/383/ HTTP/1.1" 200 512
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/435/ HTTP/1.1" 200 90
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/446/ HTTP/1.1" 200 189
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/494/ HTTP/1.1" 200 516
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/495/ HTTP/1.1" 200 245
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/496/ HTTP/1.1" 200 180
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/520/ HTTP/1.1" 200 436
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/522/ HTTP/1.1" 200 304
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/523/ HTTP/1.1" 200 241
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/527/ HTTP/1.1" 200 258
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/533/ HTTP/1.1" 200 552
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/534/ HTTP/1.1" 200 381
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/550/ HTTP/1.1" 200 291
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/551/ HTTP/1.1" 200 244
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/552/ HTTP/1.1" 200 163
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/553/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/554/ HTTP/1.1" 200 201
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/555/ HTTP/1.1" 200 251
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/556/ HTTP/1.1" 200 164
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/557/ HTTP/1.1" 200 257
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/558/ HTTP/1.1" 200 196
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/559/ HTTP/1.1" 200 125
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/560/ HTTP/1.1" 200 159
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/561/ HTTP/1.1" 200 263
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/562/ HTTP/1.1" 200 277
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/563/ HTTP/1.1" 200 197
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/564/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/565/ HTTP/1.1" 200 172
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/566/ HTTP/1.1" 200 247
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/567/ HTTP/1.1" 200 217
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/568/ HTTP/1.1" 200 174
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/569/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/570/ HTTP/1.1" 200 160
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/571/ HTTP/1.1" 200 246
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/572/ HTTP/1.1" 200 263
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/573/ HTTP/1.1" 200 192
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/574/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/575/ HTTP/1.1" 200 138
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/576/ HTTP/1.1" 200 142
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/577/ HTTP/1.1" 200 139
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/578/ HTTP/1.1" 200 143
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/579/ HTTP/1.1" 200 146
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/580/ HTTP/1.1" 200 138
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/581/ HTTP/1.1" 200 141
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/582/ HTTP/1.1" 200 145
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/583/ HTTP/1.1" 200 135
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/584/ HTTP/1.1" 200 139
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/593/ HTTP/1.1" 200 179
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/594/ HTTP/1.1" 200 248
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/595/ HTTP/1.1" 200 317
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/596/ HTTP/1.1" 200 175
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/597/ HTTP/1.1" 200 304
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/602/ HTTP/1.1" 200 185
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/603/ HTTP/1.1" 200 231
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/604/ HTTP/1.1" 200 318
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/605/ HTTP/1.1" 200 176
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/606/ HTTP/1.1" 200 300
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/611/ HTTP/1.1" 200 175
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/612/ HTTP/1.1" 200 232
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/613/ HTTP/1.1" 200 301
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/614/ HTTP/1.1" 200 171
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/615/ HTTP/1.1" 200 307
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/620/ HTTP/1.1" 200 182
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/621/ HTTP/1.1" 200 233
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/622/ HTTP/1.1" 200 308
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/623/ HTTP/1.1" 200 178
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/624/ HTTP/1.1" 200 308
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/629/ HTTP/1.1" 200 176
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/630/ HTTP/1.1" 200 221
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/631/ HTTP/1.1" 200 302
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/632/ HTTP/1.1" 200 182
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/633/ HTTP/1.1" 200 295
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/665/ HTTP/1.1" 200 531
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/666/ HTTP/1.1" 200 177
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/667/ HTTP/1.1" 200 287
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/668/ HTTP/1.1" 200 411
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/669/ HTTP/1.1" 200 149
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/670/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/671/ HTTP/1.1" 200 430
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/672/ HTTP/1.1" 200 160
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/673/ HTTP/1.1" 200 357
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/674/ HTTP/1.1" 200 295
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/675/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/676/ HTTP/1.1" 200 144
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/677/ HTTP/1.1" 200 406
Starting new HTTPS connection (1): esi.evetech.net:443
